VC0706 Camera test
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x61\x15\x39\x15\x19\x14\x86\x99\x09\x14\x98\xA7\x91\x8A\x69\x14\x14\x36\x8A\x3B\xD1\xD2\x90\xC2\x92\x96\x8A\x00\x4A\x28\xA0\x52\x01\x45\x14\x52\xD0\x02\x0E\x94\x8D\x4B\xDE\x83\x40\x11\x30\xE2\xA0\x61\xDE\xAC\x37\x3D\x6A\x17\x18\xC9\xE6\xA4\xA4\x57\x61\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x37\x1C\xE2\xA6\x61\x51\xB6\x42\xF0\x2A\x19\x68\xA9\x28\xE0\xE0\xE4\xF4\xE6\xB3\x67\x5E\xB9\xE3\xDE\xB4\xE5\x3F\x2F\xBD\x66\xDC\x28\x0A\xD9\xC9\xF5\xA4\x5A\x32\xE6\xC8\xC8\xEA\xD9\xAA\xB9\xAB\x57\x18\x04\xE3\x3C\x55\x4C\x54\xD8\xD2\xE1\x4D\x34\xB4\x1A\x76\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x25\x8C\x34\xA2\x90\xD2\x8A\x09\x43\xA8\xA4\xA5\xA9\x2C\x5A\x7A\xFB\x53\x05\x3C\x64\x52\x29\x0F\x07\x18\xA9\x17\x9F\xA5\x46\xB5\x20\xFD\x69\x0C\x78\xEB\x52\x29\xE3\x9A\x8C\x1C\x1A\x78\xE9\x52\xC0\x90\x63\xBD\x3C\x1C\x75\xCD\x46\xB5\x22\xF3\x48\x09\x17\x1C\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x54\xA8\x6A\x25\xF6\xCD\x4A\x87\x9A\x91\x13\xC6\x78\xC7\x7A\x9A\x3E\x2A\x04\xCF\xB5\x4C\x83\x8E\xC6\x90\x89\xD7\xA6\x49\xFC\x2A\x45\xA8\x94\xF6\xEF\x52\x2F\x4A\x04\x48\x0F\x1C\x8A\x78\xF6\xA8\xD6\x9E\x33\x48\x09\x14\xFA\x53\x85\x33\xB5\x3C\x53\x10\xE1\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x3A\xF3\x48\x29\x45\x31\x0B\x4A\x29\xA2\x9D\x40\x85\xFA\x8A\x07\x4A\x4A\x06\x28\x01\xC2\x9C\x29\xA2\x94\x74\xA0\x09\x05\x3D\x6A\x31\x52\x29\xA6\x22\x45\xA9\x56\xA2\x5A\x91\x69\x01\x2A\xD3\xC5\x46\x3B\x54\x82\x98\x0E\x14\xEA\x68\xA7\x0A\x40\x2D\x2D\x25\x2D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x30\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA4\xA0\x05\xA2\x8A\x4A\x04\x2D\x14\x51\x40\x05\x2F\x6A\x4A\x28\x01\x68\xA4\xA2\x80\x16\x92\x8A\x5A\x06\x14\x94\x51\x40\x82\x8A\x5A\x4A\x00\x29\x69\x28\xA0\x02\x8E\xD4\x51\x40\x05\x14\x51\x42\x00\xA4\xA5\xA4\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x02\x8A\x28\xA0\x02\x8A\x28\xA2\xC0\x14\x52\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x05\x25\x14\x50\x01\x45\x14\x50\x01\x45\x14\x94\x00\x51\x45\x14\x00\x51\x45\x14\x00\x51\x45\x14\x00\x94\x51\x45\x00\x14\x51\x45\x00\x25\x14\x51\x4C\x02\x8A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x28\x00\xA2\x8A\x28\x01\x28\xA5\xA4\xA0\x02\x8A\x28\xA0\x00\x52\x52\xF6\xA4\xA0\x02\x8A\x28\xA0\x04\xA2\x8A\x28\x00\xA2\x8A\x4A\x00\x5A\x4A\x28\xA0\x41\x45\x14\x50\x01\x49\x4B\x49\x4C\x02\x92\x96\x8A\x00\x29\x29\x69\x28\x00\xA2\x8C\x51\x40\x09\x45\x2D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x25\x08\x02\x8A\x29\x29\x80\x77\xA2\x8A\x28\x00\xA4\xA2\x8A\x00\x28\xA2\x8A\x62\x0A\x29\x28\xA0\x03\xB5\x14\x51\x40\x09\x45\x14\x53\x00\xA4\xCD\x14\x94\x00\x52\x50\x68\x14\x00\xB4\x94\x52\x50\x21\x29\x3B\x52\xD1\x40\x09\x47\x7A\x3E\xB4\x7D\x29\x80\x7D\x68\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x1D\x28\xED\x45\x00\x14\x51\x49\x9E\x45\x00\x25\x14\x66\x92\x98\x07\xD6\x81\x8E\x79\xA4\xEB\x4B\x40\x05\x25\x2D\x25\x00\x2D\x27\xD3\x8A\x28\xCD\x30\x12\x92\x96\x92\x81\x09\x49\xDE\x96\x92\x80\x1B\x9C\xFD\x68\xA3\xA1\xE9\x49\x40\x1A\x94\xB4\x94\xA2\xBB\x8E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x40\xA5\xA4\xA5\xA0\x61\x45\x14\x52\x01\x29\x29\xD4\x94\x80\x6D\x14\xB4\x94\x0C\x51\x46\x28\x14\xB4\x86\x36\x9A\x69\xF4\x94\x00\xCA\x4A\x76\x29\x29\x0C\x4A\x28\xA0\x50\x31\x7B\x51\x40\x34\xB4\x00\xDA\x51\x45\x25\x00\x3D\x4D\x48\xA6\xA1\x06\xA4\x53\x40\x89\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x33\x4B\x4D\x06\x94\x50\x02\xD1\x45\x14\xC0\x5A\x05\x20\xA5\xA0\x05\xA4\xA2\x96\x80\x0A\x05\x14\x50\x01\x8A\x28\xA5\xA0\x02\x8A\x29\x68\x01\xB8\xA3\x14\xEA\x31\x40\x0C\xC5\x14\xEC\x52\x62\x80\x10\x51\x46\x28\xA4\x02\xE6\x8A\x4A\x5A\x06\x26\x29\xAC\x29\xF4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x84\x50\x04\x2C\x29\x84\x54\xE4\x54\x64\x52\x1A\x64\x18\xF6\xA4\xA9\x48\xF6\xA6\x11\x48\xAB\x8D\xA4\xA7\x63\xD2\x92\x81\x89\x45\x18\xA2\x90\x00\xA5\x1F\x5A\x40\x68\xCD\x00\x2D\x14\x52\x50\x31\x08\xF5\xA8\x5C\x71\xD7\xF1\xA9\x8F\x34\xC6\x1E\xF5\x2C\x11\x59\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x85\x42\xDC\x55\x97\x18\xA8\x18\x73\xD3\x1D\xAA\x59\x68\xA9\x2E\x01\xCF\x6E\xDF\x5A\xCD\xB8\x5F\xBD\xB4\x9C\x70\x0E\x6B\x56\x4E\xB8\xC0\xAC\xFB\x81\x92\x7A\x74\xFC\xEA\x4B\x46\x25\xD7\x04\xE7\x3C\xD5\x41\xE9\x9C\xD5\xFB\x90\xC1\x48\xAA\x38\xC6\x73\x48\xB1\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x29\x69\x3B\xD0\x26\x34\xD2\x0A\x71\xA6\xD0\x21\xC2\x97\x34\x82\x94\x54\x96\x28\xEB\x4F\x14\xC1\xCD\x3D\x7A\xD2\x63\x43\xC5\x3C\x53\x07\x4C\x8A\x78\xA4\x50\xF0\x6A\x45\xE9\xD3\xF1\xA6\x0A\x70\xA4\x04\x83\xEB\x4F\x1D\x07\x6A\x62\xFD\x69\xEB\xF4\xA9\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x55\xC9\xC7\xF8\xD4\x8B\xEB\x51\x2E\x73\xCD\x4A\xB8\xC7\x5E\x69\x08\x99\x7A\x60\x0E\x6A\x64\xEB\xD3\xBF\xE5\x50\xA5\x4E\x9D\x7A\xE4\xD4\x88\x99\x4F\xD2\x9E\x0E\x0F\x6A\x8D\x0E\x4E\x2A\x45\x20\xE3\x34\x08\x90\x72\x07\xB5\x3C\x7B\x53\x07\xD6\x9E\xBD\x68\x10\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xF5\xE7\x19\xA7\x2F\x4E\xF4\xC5\x38\x14\xF0\x71\x40\x0E\x14\xA2\x9A\x3D\xE9\xF9\xF7\xA0\x41\x4B\x49\x4A\x29\x80\xBD\xA9\x47\x14\x9F\x5A\x3B\xD0\x21\xC2\x94\x53\x73\xC5\x38\x50\x03\xC7\x6A\x7A\xF4\xA6\x0A\x7A\xD3\x02\x55\xA9\x16\xA2\x5E\x95\x28\xA4\x22\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA7\x8A\x62\xD3\xC5\x30\x1E\x29\xC2\x9A\xB4\xE1\x40\x0B\xDA\x8A\x05\x14\x00\xB4\x51\x47\x6A\x00\x4A\x5A\x4A\x28\x00\xA2\x8A\x28\x00\xA2\x8A\x28\x10\x51\x45\x14\x00\xB4\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x14\x51\x49\x40\x0B\x45\x25\x14\x00\x51\x45\x14\xC0\x28\xA2\x8A\x00\x29\x29\x69\x29\x00\x51\x45\x14\x00\x51\x45\x14\x00\x51\x49\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x25\x14\x51\x40\x05\x14\x94\xB4\x00\x51\x45\x14\x00\x52\x51\x45\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x51\x45\x00\x14\x51\x45\x30\x12\x8A\x28\xA0\x02\x92\x96\x92\x80\x0A\x28\xA2\x80\x0A\x4A\x28\xA0\x02\x92\x96\x92\x80\x0A\x28\xA2\x80\x12\x8A\x5A\x4A\x00\x28\xA2\x8A\x00\x29\x29\x7B\x52\x53\x60\x14\x51\x45\x24\x01\x45\x14\x53\x10\x94\x76\xA5\xA4\xA0\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x92\x96\x92\x80\x0A\x28\xA3\xA5\x00\x2D\x25\x14\x53\x01\x28\xA5\xA4\xA0\x02\x92\x96\x92\x80\x0A\x4C\xD2\xD2\x50\x01\x45\x14\x50\x20\xA2\x8A\x29\x80\x77\xA2\x8A\x28\x01\x28\xA2\x8A\x00\x4A\x0F\x4C\x51\x45\x30\x12\x92\x96\x93\xB5\x00\x25\x25\x2D\x21\xA0\x03\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x34\x52\x51\x40\x80\xFA\x51\x47\x6A\x29\x80\x94\x7D\x68\xEB\x45\x00\x1D\xA8\xA2\x8A\x00\x3D\x29\x0D\x14\x87\xA5\x30\x02\x78\xA4\xEF\x45\x14\x00\x51\x45\x03\x9A\x00\x4E\xD4\xB4\x51\x40\x09\x45\x2D\x25\x31\x09\x49\x4E\xA6\x9A\x00\x4A\x6F\xD6\x94\x9A\x43\x40\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x09\xDE\x90\x9C\x1A\x3F\x1A\x3F\x1C\x50\x06\xA7\xE3\x47\x6A\x41\x4E\xAE\xF3\x90\x29\x69\x29\x69\x00\x51\x45\x07\xA5\x00\x25\x14\x51\x48\x62\x51\x4B\x49\x48\x60\x29\x69\x3A\x52\xD0\x01\x8A\x4C\x52\xD2\x50\x31\xA6\x9A\x69\xD4\x86\x90\xC6\x50\x0D\x2D\x25\x21\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8E\x1D\x29\x69\xA3\x8A\x51\x40\x0B\x49\x8A\x5A\x3B\x52\x10\x94\xA0\xE2\x8A\x29\x8C\x7A\x9A\x78\x35\x10\x34\xF0\x68\x11\x20\xA5\xA6\x03\x4E\x14\xC0\x5A\x29\x29\x68\x00\xA5\xA4\xCF\x14\x50\x02\xD1\x45\x14\x00\x52\xD2\x52\xD0\x01\x4B\x49\x4A\x28\x00\xA5\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\x8A\x04\x26\x28\xC5\x2D\x14\x00\xCC\x52\x62\x9F\x8A\x43\x40\xC6\x51\x4A\x69\x29\x0C\x5A\x28\xA2\x80\x13\x14\xD2\x29\xF4\x98\xA0\x08\x8A\xD3\x19\x78\xA9\xC8\xA6\x15\xA4\x32\x02\x31\x4D\x35\x31\x51\x8A\x61\x04\x0A\x2C\x52\x64\x7D\xA9\x29\xD8\xE2\x9B\x48\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x62\x52\xD0\x45\x25\x20\x17\x34\x52\x66\x96\x81\x89\xC6\x79\xA6\xB0\xC8\xA7\x52\x11\x52\x32\x16\x15\x03\x0F\xA8\xFA\x55\x96\x15\x03\x83\x8C\xFE\x94\x99\x48\xAB\x20\xC0\xC8\xFC\x2A\x95\xC8\xE0\x9C\x63\x8A\xD0\x7C\xF6\x15\x52\xE1\x49\x5C\x8E\xD5\x05\x23\x12\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE9\x0E\x32\xA3\xB6\x6B\x36\x41\x86\xE0\x75\xAD\x9B\xA5\xE0\xFC\xBD\x6B\x2A\x75\x0A\x7A\x9A\x45\xA2\x03\x49\x4A\x69\x28\x01\xA6\x9B\x4F\x34\xCA\x04\x38\x52\xD2\x2D\x3A\x95\x8A\x42\x83\x4F\x14\xC1\x4A\x0D\x22\x89\x47\x22\x9E\x06\x78\xCD\x46\xBD\x47\x15\x20\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xF7\xA9\x63\x1E\xBE\xBC\xD4\x82\xA3\x5E\x05\x3D\x4F\x22\x90\xC9\x07\xB0\xA7\x0A\x68\x3E\x94\xF5\xEB\x52\xC0\x78\xED\x52\xA9\x3C\x0E\xA6\xA2\x5C\xF0\x46\x71\x52\x29\xFC\x29\x01\x32\xE3\x8C\xF1\xE9\x56\x14\xE3\x1C\x55\x74\xE3\x06\xA7\x43\xC7\x39\xA4\x49\x32\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x03\xC7\x6A\x99\x49\xC6\x71\x50\x21\xEE\x7A\x54\xAB\xD3\x34\x84\x48\x3D\x70\x05\x3D\x7E\x94\xC1\x4F\x07\xD3\x39\xC5\x00\x3E\x9C\x3A\x53\x57\x8E\xB4\xF0\x28\x10\xA3\xDE\x9D\x4D\x1D\x29\xC2\x81\x0A\x0D\x2D\x20\xA2\x98\x0B\x4A\x29\x07\xB5\x2F\x5A\x04\x28\xFA\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD3\x85\x34\x52\x8A\x60\x3C\x54\x8A\x6A\x25\xE9\xCD\x48\x28\x11\x2A\xD4\x8B\x51\x2F\xD6\xA4\x5A\x40\x4A\xB5\x20\xA8\xD6\x9E\x29\x80\xF1\x4E\x14\xD1\x4E\x14\x00\xE1\x45\x20\xA5\xA0\x05\xA4\xA5\xA2\x80\x12\x8F\xAD\x14\x52\x00\xA3\xB5\x14\x53\x10\x51\x45\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x51\x45\x14\x00\x51\x45\x1D\xA8\x00\xA2\x8A\x28\x00\xA2\x8A\x28\x00\xA5\xA4\xA2\x80\x0A\x5A\x4A\x28\x00\xA0\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x49\x40\x05\x14\x51\x40\x05\x14\x51\xDA\x80\x0A\x28\xA2\x90\x05\x25\x14\x53\x01\x73\x49\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x00\x51\x45\x14\x00\x52\x52\xD2\x50\x02\xD2\x51\x45\x00\x14\x51\x45\x00\x14\x51\x9A\x28\x00\xA4\xA5\xA4\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA6\x01\x49\x4B\x49\x40\x05\x14\x51\x40\x05\x25\x2D\x25\x00\x14\x51\x49\x40\x0B\x49\x4B\x49\x40\x05\x25\x2D\x25\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x51\x45\x00\x25\x14\xB4\x94\x00\x51\x47\x6A\x29\x88\x29\x28\xA2\x80\x0A\x28\xA2\x81\x85\x14\x94\xB4\x08\x4A\x28\xA2\x80\x12\x96\x8A\x28\x01\x28\xA2\x8E\xD4\xC0\x29\x28\xA2\x80\x0C\xD1\x45\x18\xA0\x02\x92\x8A\x33\x40\x09\x45\x14\x50\x01\x40\xA2\x8A\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x69\x28\xA6\x20\xA2\x8C\xE2\x92\x80\x0A\x28\xA4\xA6\x02\xD3\x7B\xF3\x4B\xDA\x92\x80\x0A\x4A\x5A\x69\xA0\x03\xB5\x27\x14\x62\x8E\xD4\x00\x94\x51\x45\x02\x0A\x28\xFD\x68\xA6\x02\x51\xEF\x45\x14\x00\x52\x51\xD6\x8A\x60\x1D\xA9\x3B\x50\x28\xA0\x04\xA2\x96\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x92\x80\x0E\xF4\x52\xD2\x50\x01\xD0\x51\xDA\x8E\x71\x91\x40\xA6\x20\xA4\x34\xB9\xF6\xA4\xA0\x04\xCE\x29\xA6\x9C\x4D\x37\xB5\x00\x21\x27\xA5\x34\xD2\xE6\x90\xD2\x01\x3E\x94\x1A\x29\x47\x34\xC0\xD2\xED\x4E\x14\xDA\x51\xDA\xBB\xCE\x41\x69\x69\x05\x2D\x20\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\xED\x4B\x40\x0D\xA2\x96\x92\x90\xC2\x93\xAD\x2D\x14\x00\x94\x51\x4B\x48\x61\x49\xDA\x97\xB5\x14\x00\xD3\x49\x4B\x48\x69\x0C\x69\xA4\xA5\x3C\xE2\x92\x90\xC2\x97\x34\x94\x0A\x43\x1C\x28\x14\x82\x97\x34\x00\x51\x4B\x49\x8A\x60\x14\xA0\xD2\x50\x0D\x00\x48\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA6\x9E\x0D\x44\xA6\x9E\x0D\x02\x24\xA2\x90\x51\x4C\x05\xA2\x92\x96\x80\x0A\x5A\x6D\x28\xA0\x05\xA5\xA4\x14\xB4\x00\x51\x45\x2D\x00\x02\x94\x52\x0A\x51\x40\x87\x0A\x29\x05\x38\x50\x02\x62\x9A\x45\x3E\x90\xD0\x04\x78\xA4\xA7\x91\x4D\x22\x81\x89\x45\x14\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x86\x25\x18\xA5\xA5\xA0\x06\x91\x48\x45\x3A\x8C\x50\x04\x45\x69\x85\x6A\x7C\x53\x4A\xD2\x1D\xCA\xEC\x29\x84\x55\x82\xA3\xD2\xA3\x65\xCF\x6E\x94\x0E\xE4\x26\x9B\x52\x91\x81\x4C\xDB\xDF\xBD\x22\x86\xD1\x4B\x49\x48\x61\x41\xA2\x8A\x43\x23\x61\xC7\x6A\x89\xF1\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE9\x56\x08\xCF\xD6\xA1\x60\x33\xCD\x21\xA2\xB3\x8C\x8E\x6A\xA4\xAB\xC1\x1D\x7E\x95\x75\xC7\xE9\x55\x64\x18\x20\x81\x80\x07\x23\xDE\xA0\xA4\x65\xDC\x2E\x78\x18\xC5\x64\xDC\x27\x53\x8C\xD6\xE5\xCA\xF3\x8C\x7D\x48\xAC\x99\xD7\x81\x81\xD7\x9A\x45\xA3\x38\xF3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xED\x48\x69\xCC\x30\x4D\x34\xD0\x31\xA6\x9A\x69\xD4\xD3\x48\x40\x29\xD4\xD1\x4E\xED\x43\x29\x0A\x29\xEA\x79\xA6\x0A\x70\xA9\x28\x91\x49\xEE\x79\xA7\xAF\x53\xC5\x46\xB9\xA9\x14\xF1\x52\x31\xE2\xA4\x19\xF4\xA8\xC7\x3D\xE9\xE3\xB7\x5A\x43\x24\x1C\x53\xC7\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4C\x5C\xE3\xAD\x3D\x6A\x40\x91\x69\xE9\xCF\xE1\x4C\x5C\x71\x9E\xD5\x20\x24\x64\x81\xF8\xE6\x90\x89\x54\x8C\x0F\x4A\x9D\x0E\x30\x3B\xF7\xA8\x17\x9E\x31\x52\xA6\x33\x9C\x52\x02\xC2\x9A\x90\x1C\x7B\xD4\x28\x41\x3C\xD4\xC9\xDA\x90\x89\x17\x19\xA9\x07\x5F\xC2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA3\x53\xC6\x0D\x3C\x74\xA0\x44\x83\xA5\x38\x75\xA6\x2F\x51\x9A\x7F\x5A\x04\x38\x53\xBB\x53\x47\x4A\x75\x02\x14\x52\xFD\x29\xBD\xBA\xD2\x8E\x94\xC0\x5E\x94\xB9\xA4\x14\xBD\xE8\x10\x0A\x51\x49\x4E\x14\xC4\x38\x53\xD6\x98\x29\xEA\x28\x02\x45\xEB\x52\xAE\x2A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x25\xA9\x16\x80\x25\x5A\x90\x54\x6B\x4F\x5A\x00\x90\x53\x85\x30\x53\xC5\x00\x2D\x2D\x20\xA5\xA0\x02\x8A\x28\xA0\x41\x4B\x49\x45\x03\x0A\x28\xA2\x81\x07\x5A\x28\xA2\x80\x0A\x28\xA4\xA0\x02\x96\x92\x8A\x00\x29\x69\x29\x7B\x50\x01\x45\x14\x50\x01\x45\x25\x2D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x14\x51\x45\x30\x0A\x28\xA3\x34\x80\x28\xA2\x8A\x00\x28\xA2\x92\x80\x16\x92\x96\x92\x80\x0A\x28\xA2\x80\x0A\x28\xA4\xA2\xE0\x2F\x6A\x4A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x29\x28\x01\x68\xA4\xA5\xA0\x04\xA2\x96\x8A\x00\x4A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x29\x29\x80\x51\x45\x14\x00\x51\x45\x25\x00\x2D\x25\x19\xA2\x80\x0A\x28\xA2\x80\x0E\xD4\x94\x51\x40\x05\x25\x14\x50\x01\x45\x14\x50\x01\x45\x25\x14\x00\x52\x52\xD2\x53\x10\x51\x45\x14\x58\x02\x8A\x28\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x02\x8A\x4A\x5A\x00\x4A\x28\xA2\x80\x0A\x4A\x5A\x4A\x60\x14\x76\xA3\xB5\x27\x6A\x40\x14\x51\x45\x30\x0A\x4A\x5E\xD4\x94\x00\x51\x45\x25\x00\x14\x51\x4A\x3A\x50\x02\x0A\x29\x69\x29\x88\x3B\x51\x46\x7D\x29\x28\x01\x69\x28\xEB\x45\x30\x12\x8A\x3B\x52\x50\x01\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x46\x78\xE9\x45\x27\x6A\x00\x3B\x52\x52\xD1\x4E\xC0\x34\xD1\x4B\x49\xF4\x34\x80\x4A\x4A\x53\x49\x4C\x42\xE6\x93\x34\x51\x40\x05\x21\xA3\xB0\xA0\x50\x01\x45\x14\x53\x00\xC7\x14\x52\xFD\x28\xA0\x04\xC6\x69\x29\xD4\x98\xA0\x42\x51\x41\xA2\x98\x05\x26\x68\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD0\x02\x52\x66\x82\x71\x49\xFA\x50\x00\x69\xB4\xA4\xF3\x49\xD6\x80\x13\xE9\x49\xD1\x46\x69\x7B\x51\x40\x09\x47\xD4\x52\xF7\xC1\xED\x47\x34\x01\xA5\x40\xA2\x8C\xD7\x79\xC8\x28\xA5\x1D\x29\x29\x45\x20\x0A\x28\x14\xB4\x00\x94\x51\x41\xE9\x48\x62\x51\x45\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x51\x45\x14\x86\x14\x51\x45\x00\x25\x21\xA7\x52\x63\x8A\x01\x0C\xA6\xD3\xC8\xA6\x9F\x7A\x92\x84\xA0\x51\x45\x03\x16\x94\x52\x52\x8A\x40\x2D\x14\x82\x96\x80\x12\x90\x52\xE6\x93\xB5\x00\x28\x3E\xA6\x9E\x0D\x47\x8A\x50\x69\x81\x32\x9A\x75\x44\xA6\xA4\x06\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x81\x0B\x4B\x49\x40\xA6\x02\xD0\x29\x29\x69\x00\x52\xD2\x52\x8A\x62\x16\x94\x52\x0A\x5A\x00\x05\x2F\x6A\x4A\x5A\x00\x51\xD2\x94\x52\x0A\x75\x30\x0A\x4A\x5A\x29\x00\xD3\x4D\x22\x9C\x79\xA4\xA0\x63\x68\xA5\xA2\x90\xC2\x8A\x29\x68\x10\x94\x52\xD1\x40\x09\x41\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\xB4\x62\x81\x8C\x2B\x51\x95\xA9\xF1\x4D\x22\x90\x15\x99\x6A\x32\xB5\x64\xAD\x46\xCA\x32\x7D\xE9\x15\x72\xB9\x1C\xD2\x54\xAC\xBC\x53\x08\xA4\x52\x1B\xDA\x8A\x0D\x15\x23\x10\xF3\x51\xB0\xEB\x8A\x92\x9A\xC2\x81\x95\x9C\x7F\x2A\xAD\x28\xE0\x74\xFC\x6A\xDB\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8E\x38\xC5\x57\x90\x64\xD4\xB2\x93\x28\x4E\xB9\x00\xF1\x9A\xCA\xB9\x18\xCE\x01\x38\x3D\xEB\x6A\x55\x1D\x47\x18\xAC\xFB\x94\xC8\x39\xE9\x9A\x92\xD1\x85\x3A\xED\x3E\x9C\xD4\x35\x72\xE5\x09\x04\x91\xD0\xD5\x33\xF8\x8A\x0A\x1A\x69\xA6\x9E\x69\xA6\x90\x84\xA7\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
